2025-10-26T09:27:01.526+08:00  WARN 32792 --- [pharma] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h48m12s578ms503µs300ns).
2025-10-26T13:26:28.400+08:00  INFO 32792 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-26T13:26:28.403+08:00  INFO 32792 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-26T13:26:41.107+08:00  INFO 5520 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 5520 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T13:26:41.108+08:00  INFO 5520 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T13:26:41.132+08:00  INFO 5520 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T13:26:41.132+08:00  INFO 5520 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T13:26:41.497+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T13:26:41.499+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T13:26:41.517+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-26T13:26:41.862+08:00  INFO 5520 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T13:26:41.870+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T13:26:41.870+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T13:26:41.897+08:00  INFO 5520 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T13:26:41.897+08:00  INFO 5520 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 765 ms
2025-10-26T13:26:42.002+08:00  WARN 5520 --- [pharma] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'drugController' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\controller\DrugController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'drugService' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\DrugService.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'validatorChainBuilder' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ValidatorChainBuilder.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'contractValidator' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ContractValidator.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'contractService' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\ContractService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'validatorChainBuilder': Requested bean is currently in creation: Is there an unresolvable circular reference?
2025-10-26T13:26:42.003+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-26T13:26:42.009+08:00  INFO 5520 --- [pharma] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-26T13:26:42.026+08:00 ERROR 5520 --- [pharma] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   drugController defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\controller\DrugController.class]
      ↓
   drugService defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\DrugService.class]
┌─────┐
|  validatorChainBuilder defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ValidatorChainBuilder.class]
↑     ↓
|  contractValidator defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ContractValidator.class]
↑     ↓
|  contractService defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\ContractService.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2025-10-26T13:57:10.433+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 29540 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T13:57:10.434+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T13:57:10.457+08:00  INFO 29540 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T13:57:10.457+08:00  INFO 29540 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T13:57:10.811+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T13:57:10.812+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T13:57:10.826+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-10-26T13:57:11.146+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T13:57:11.153+08:00  INFO 29540 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T13:57:11.154+08:00  INFO 29540 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T13:57:11.182+08:00  INFO 29540 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T13:57:11.182+08:00  INFO 29540 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 725 ms
2025-10-26T13:57:11.712+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T13:57:11.731+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T13:57:11.735+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 1.491 seconds (process running for 1.833)
2025-10-26T13:57:17.844+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-26T13:57:17.845+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-26T13:57:17.845+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-26T13:57:17.870+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T13:57:17.950+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42e9aa0d
2025-10-26T13:57:17.951+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-26T13:58:06.981+08:00 ERROR 29540 --- [pharma] [http-nio-8080-exec-3] c.s.p.exception.GlobalExceptionHandler   : system error: 

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'java.lang.Integer'. Check configuration for 'items[0].amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.1.Final.jar:8.0.1.Final]
2025-10-26T21:09:59.492+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:10:12.390+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:10:12.390+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:10:12.550+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:10:12.550+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:10:12.553+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2025-10-26T21:10:12.625+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:10:12.626+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:10:12.626+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:10:12.639+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:10:12.639+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 248 ms
2025-10-26T21:10:12.874+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:10:12.883+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T21:10:12.886+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.512 seconds (process running for 6653.113)
2025-10-26T21:10:12.887+08:00  INFO 31516 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T21:11:07.062+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:11:16.901+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:11:16.902+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:11:17.167+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:11:17.167+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:11:17.172+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-10-26T21:11:17.252+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:11:17.253+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:11:17.253+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:11:17.269+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:11:17.269+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 364 ms
2025-10-26T21:11:17.518+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:11:17.529+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T21:11:17.532+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.655 seconds (process running for 6717.758)
2025-10-26T21:11:17.534+08:00  INFO 31516 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T21:11:48.392+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:11:54.283+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:11:54.283+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:11:54.491+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:11:54.492+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:11:54.496+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2025-10-26T21:11:54.575+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:11:54.575+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:11:54.577+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:11:54.588+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:11:54.588+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 303 ms
2025-10-26T21:11:54.747+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:11:54.757+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T21:11:54.760+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.497 seconds (process running for 6754.98)
2025-10-26T21:11:54.761+08:00  INFO 31516 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T21:13:59.649+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:14:05.958+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:14:05.959+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:14:06.119+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:14:06.119+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:14:06.123+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2025-10-26T21:14:06.193+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:14:06.194+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:14:06.194+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:14:06.206+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:14:06.207+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 247 ms
2025-10-26T21:14:06.467+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:14:06.479+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T21:14:06.484+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.543 seconds (process running for 6886.685)
2025-10-26T21:14:06.486+08:00  INFO 31516 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T21:14:46.352+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:14:55.178+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:14:55.178+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:14:55.391+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:14:55.391+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:14:55.396+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-26T21:14:55.468+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:14:55.468+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:14:55.468+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:14:55.482+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:14:55.482+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 302 ms
2025-10-26T21:14:55.667+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:14:55.674+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T21:14:55.676+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.516 seconds (process running for 6935.87)
2025-10-26T21:14:55.677+08:00  INFO 31516 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T21:16:52.661+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:16:59.496+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:16:59.496+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:16:59.663+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:16:59.664+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:16:59.667+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2025-10-26T21:16:59.744+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:16:59.745+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:16:59.745+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:16:59.761+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:16:59.761+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 263 ms
2025-10-26T21:16:59.961+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:16:59.970+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T21:16:59.973+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.495 seconds (process running for 7060.149)
2025-10-26T21:16:59.973+08:00  INFO 31516 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T21:17:19.683+08:00  INFO 31516 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 75 class path changes (0 additions, 75 deletions, 0 modifications)
2025-10-26T21:17:27.424+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 31516 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T21:17:27.425+08:00  INFO 31516 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T21:17:27.566+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T21:17:27.566+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T21:17:27.569+08:00  INFO 31516 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-10-26T21:17:27.625+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T21:17:27.625+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T21:17:27.625+08:00  INFO 31516 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T21:17:27.641+08:00  INFO 31516 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T21:17:27.641+08:00  INFO 31516 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 213 ms
2025-10-26T21:17:27.805+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T21:17:27.814+08:00  INFO 31516 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
